plasmid_1	plasmid_2	distance
pReSeq_VA61_1	pVA524_58	1
pReSeq_VA61_1	pVA527_58	1
pReSeq_VA61_1	pVA528_281	1
pReSeq_VA61_1	pVA544_51	1
pReSeq_VA61_1	pVA569_107	1
pReSeq_VA61_1	pVA569_47	1
pReSeq_VA61_1	pVA585_53	1
pReSeq_VA61_1	pVA605_296	1
pReSeq_VA61_1	pVA61_57	1
pReSeq_VA61_1	pVA634_102	1
pReSeq_VA61_1	pVA634_271	1
pReSeq_VA61_1	pVA692_270	1
pReSeq_VA61_1	pVA754_184	1
pReSeq_VA61_1	pVA754_57	1
pReSeq_VA61_1	pVA765_1_B	0
pReSeq_VA61_1	pVA765_275	1
pReSeq_VA61_1	pVA767_57	1
pReSeq_VA61_1	pVA791_17	1
pReSeq_VA61_1	pVA791_270	1
pReSeq_VA61_1	pVA791_57	1
pReSeq_VA61_41	pVA1393_58	2
pReSeq_VA61_41	pVA1505_61	2
pReSeq_VA61_41	pVA1626_57	1
pReSeq_VA61_41	pVA1686_57	1
pReSeq_VA61_41	pVA1722_58	1
pReSeq_VA61_41	pVA1825_57	1
pReSeq_VA61_41	pVA1835_58_B	1
pReSeq_VA61_41	pVA436_52	1
pReSeq_VA61_41	pVA524_58	1
pReSeq_VA61_41	pVA527_58	1
pReSeq_VA61_41	pVA528_44	2
pReSeq_VA61_41	pVA544_3	1
pReSeq_VA61_41	pVA544_8	3
pReSeq_VA61_41	pVA569_107	2
pReSeq_VA61_41	pVA585_53	1
pReSeq_VA61_41	pVA61_57	1
pReSeq_VA61_41	pVA754_57	1
pReSeq_VA61_41	pVA767_57	1
pReSeq_VA61_41	pVA791_57	1
pReSeq_VA61_4	pVA1046_41	2
pReSeq_VA61_4	pVA1184_286	2
pReSeq_VA61_4	pVA1393_58	1
pReSeq_VA61_4	pVA1505_61	1
pReSeq_VA61_4	pVA1626_57	1
pReSeq_VA61_4	pVA1626_87	2
pReSeq_VA61_4	pVA1686_57	1
pReSeq_VA61_4	pVA1722_58	1
pReSeq_VA61_4	pVA1825_57	1
pReSeq_VA61_4	pVA1835_58_B	1
pReSeq_VA61_4	pVA2067_271	2
pReSeq_VA61_4	pVA2588_87	2
pReSeq_VA61_4	pVA2589_99	2
pReSeq_VA61_4	pVA2817_112	2
pReSeq_VA61_4	pVA418_110	2
pReSeq_VA61_4	pVA524_58	1
pReSeq_VA61_4	pVA527_58	1
pReSeq_VA61_4	pVA528_281	2
pReSeq_VA61_4	pVA544_51	2
pReSeq_VA61_4	pVA569_47	2
pReSeq_VA61_4	pVA605_296	2
pReSeq_VA61_4	pVA61_57	1
pReSeq_VA61_4	pVA634_102	2
pReSeq_VA61_4	pVA634_271	2
pReSeq_VA61_4	pVA692_270	2
pReSeq_VA61_4	pVA754_57	1
pReSeq_VA61_4	pVA765_275	2
pReSeq_VA61_4	pVA765_4_B	2
pReSeq_VA61_4	pVA767_57	1
pReSeq_VA61_4	pVA791_270	2
pReSeq_VA61_4	pVA791_57	1
pVA1046_199	pVA1565_200	1
pVA1046_199	pVA1788_53	17
pVA1046_199	pVA2464_160	20
pVA1046_199	pVA2464_7	2
pVA1046_199	pVA2682_199	12
pVA1046_199	pVA2817_210	29
pVA1046_199	pVA418_180	17
pVA1046_199	pVA527_214	16
pVA1046_199	pVA544_3	1
pVA1046_199	pVA754_184	50
pVA1046_199	pVA765_0.7	1
pVA1046_199	pVA765_1_A	2
pVA1046_199	pVA767_225	36
pVA1046_41	pVA1565_35	2
pVA1046_41	pVA2464_7	2
pVA1046_41	pVA418_110	21
pVA1046_41	pVA765_0.7	1
pVA1046_41	pVA765_1_B	1
pVA1046_41	pVA765_4_B	2
pVA1046_46	pVA1101_40	1
pVA1046_46	pVA1101_5	2
pVA1046_46	pVA1393_45	1
pVA1046_46	pVA1505_46	0
pVA1046_46	pVA1565_46	0
pVA1046_46	pVA1626_45	1
pVA1046_46	pVA1686_54	1
pVA1046_46	pVA1722_46	0
pVA1046_46	pVA1825_54	1
pVA1046_46	pVA1835_58_A	2
pVA1046_46	pVA2067_45	1
pVA1046_46	pVA2464_46	0
pVA1046_46	pVA2682_52	1
pVA1046_46	pVA418_56	2
pVA1046_46	pVA436_54	1
pVA1046_46	pVA524_46	0
pVA1046_46	pVA527_45	1
pVA1046_46	pVA605_91	1
pVA1046_46	pVA634_54	1
pVA1046_46	pVA692_45	1
pVA1046_46	pVA765_0.7	1
pVA1046_46	pVA765_45	1
pVA1046_46	pVA767_46	0
pVA1046_5	pVA1565_5	0
pVA1046_5	pVA2817_6	2
pVA1046_5	pVA418_38	4
pVA1046_5	pVA524_4_B	2
pVA1046_5	pVA569_68	2
pVA1046_5	pVA634_6	2
pVA1046_5	pVA765_4_A	2
pVA1046_5	pVA791_4	4
pVA1101_139	pVA544_3	1
pVA1101_139	pVA765_0.7	1
pVA1101_139	pVA765_1_A	2
pVA1101_21	pVA765_1_B	1
pVA1101_2	pVA1722_375	1
pVA1101_2	pVA1835_363	1
pVA1101_2	pVA3495_43	1
pVA1101_2	pVA524_189	1
pVA1101_40	pVA1393_45	2
pVA1101_40	pVA1505_46	1
pVA1101_40	pVA1565_46	1
pVA1101_40	pVA1626_45	2
pVA1101_40	pVA1686_54	2
pVA1101_40	pVA1722_46	1
pVA1101_40	pVA1825_54	2
pVA1101_40	pVA1835_58_A	1
pVA1101_40	pVA2067_45	2
pVA1101_40	pVA2464_46	1
pVA1101_40	pVA2682_52	2
pVA1101_40	pVA418_56	3
pVA1101_40	pVA436_54	2
pVA1101_40	pVA524_46	1
pVA1101_40	pVA527_45	2
pVA1101_40	pVA605_91	2
pVA1101_40	pVA634_54	2
pVA1101_40	pVA692_45	2
pVA1101_40	pVA765_45	2
pVA1101_40	pVA767_46	1
pVA1101_5	pVA1393_45	2
pVA1101_5	pVA1505_46	2
pVA1101_5	pVA1565_46	2
pVA1101_5	pVA1626_45	2
pVA1101_5	pVA1686_54	2
pVA1101_5	pVA1722_46	2
pVA1101_5	pVA1825_54	2
pVA1101_5	pVA1835_58_A	2
pVA1101_5	pVA2067_45	2
pVA1101_5	pVA2464_46	2
pVA1101_5	pVA2589_99	2
pVA1101_5	pVA2682_52	2
pVA1101_5	pVA2817_162	3
pVA1101_5	pVA418_56	2
pVA1101_5	pVA436_54	2
pVA1101_5	pVA524_46	2
pVA1101_5	pVA527_45	2
pVA1101_5	pVA544_51	2
pVA1101_5	pVA569_47	2
pVA1101_5	pVA605_91	2
pVA1101_5	pVA634_54	2
pVA1101_5	pVA692_45	2
pVA1101_5	pVA765_45	2
pVA1101_5	pVA767_46	2
pVA1184_286	pVA1722_375	30
pVA1184_286	pVA1835_363	32
pVA1184_286	pVA2067_271	5
pVA1184_286	pVA528_281	2
pVA1184_286	pVA544_3	1
pVA1184_286	pVA544_8	3
pVA1184_286	pVA605_296	4
pVA1184_286	pVA634_271	7
pVA1184_286	pVA692_270	2
pVA1184_286	pVA765_0.7	1
pVA1184_286	pVA765_1_A	2
pVA1184_286	pVA765_1_B	1
pVA1184_286	pVA765_275	7
pVA1184_286	pVA765_4_B	1
pVA1184_286	pVA791_17	1
pVA1184_286	pVA791_270	2
pVA1393_45	pVA1505_46	1
pVA1393_45	pVA1565_46	1
pVA1393_45	pVA1626_45	1
pVA1393_45	pVA1686_54	2
pVA1393_45	pVA1722_46	1
pVA1393_45	pVA1825_54	2
pVA1393_45	pVA1835_58_A	3
pVA1393_45	pVA2067_45	0
pVA1393_45	pVA2464_46	1
pVA1393_45	pVA2682_52	2
pVA1393_45	pVA418_56	3
pVA1393_45	pVA436_54	2
pVA1393_45	pVA524_46	1
pVA1393_45	pVA527_45	0
pVA1393_45	pVA605_91	1
pVA1393_45	pVA634_54	2
pVA1393_45	pVA692_45	0
pVA1393_45	pVA765_0.7	1
pVA1393_45	pVA765_45	0
pVA1393_45	pVA767_46	1
pVA1393_58	pVA1505_61	3
pVA1393_58	pVA1626_57	2
pVA1393_58	pVA1686_57	2
pVA1393_58	pVA1722_58	1
pVA1393_58	pVA1825_57	2
pVA1393_58	pVA1835_58_B	1
pVA1393_58	pVA436_52	2
pVA1393_58	pVA524_58	1
pVA1393_58	pVA527_58	2
pVA1393_58	pVA528_44	3
pVA1393_58	pVA544_3	1
pVA1393_58	pVA544_8	4
pVA1393_58	pVA585_53	4
pVA1393_58	pVA61_57	2
pVA1393_58	pVA754_57	2
pVA1393_58	pVA765_1_B	1
pVA1393_58	pVA765_4_B	2
pVA1393_58	pVA767_57	2
pVA1393_58	pVA791_57	2
pVA1393_9	pVA1788_21	1
pVA1393_9	pVA2464_5	2
pVA1393_9	pVA2589_21	1
pVA1393_9	pVA2682_9	0
pVA1505_371	pVA2464_7	2
pVA1505_371	pVA765_0.7	1
pVA1505_371	pVA765_1_A	1
pVA1505_46	pVA1565_46	0
pVA1505_46	pVA1626_45	1
pVA1505_46	pVA1686_54	1
pVA1505_46	pVA1722_46	0
pVA1505_46	pVA1825_54	1
pVA1505_46	pVA1835_58_A	2
pVA1505_46	pVA2067_45	1
pVA1505_46	pVA2464_46	0
pVA1505_46	pVA2682_52	1
pVA1505_46	pVA418_56	2
pVA1505_46	pVA436_54	1
pVA1505_46	pVA524_46	0
pVA1505_46	pVA527_45	1
pVA1505_46	pVA605_91	1
pVA1505_46	pVA634_54	1
pVA1505_46	pVA692_45	1
pVA1505_46	pVA765_0.7	1
pVA1505_46	pVA765_45	1
pVA1505_46	pVA767_46	0
pVA1505_61	pVA1626_57	1
pVA1505_61	pVA1686_57	1
pVA1505_61	pVA1722_58	2
pVA1505_61	pVA1825_57	1
pVA1505_61	pVA1835_58_B	2
pVA1505_61	pVA2464_7	2
pVA1505_61	pVA436_52	3
pVA1505_61	pVA524_58	2
pVA1505_61	pVA527_58	2
pVA1505_61	pVA528_44	2
pVA1505_61	pVA544_3	1
pVA1505_61	pVA544_8	4
pVA1505_61	pVA585_53	4
pVA1505_61	pVA61_57	1
pVA1505_61	pVA754_57	2
pVA1505_61	pVA765_1_B	1
pVA1505_61	pVA765_4_B	2
pVA1505_61	pVA767_57	2
pVA1505_61	pVA791_57	2
pVA1565_200	pVA1788_53	17
pVA1565_200	pVA2464_160	20
pVA1565_200	pVA2464_7	2
pVA1565_200	pVA2682_199	13
pVA1565_200	pVA2817_210	29
pVA1565_200	pVA418_180	17
pVA1565_200	pVA527_214	17
pVA1565_200	pVA544_3	1
pVA1565_200	pVA754_184	50
pVA1565_200	pVA765_0.7	1
pVA1565_200	pVA765_1_A	2
pVA1565_200	pVA767_225	36
pVA1565_35	pVA2464_7	2
pVA1565_35	pVA418_110	16
pVA1565_35	pVA765_0.7	1
pVA1565_46	pVA1626_45	1
pVA1565_46	pVA1686_54	1
pVA1565_46	pVA1722_46	0
pVA1565_46	pVA1825_54	1
pVA1565_46	pVA1835_58_A	2
pVA1565_46	pVA2067_45	1
pVA1565_46	pVA2464_46	0
pVA1565_46	pVA2682_52	1
pVA1565_46	pVA418_56	2
pVA1565_46	pVA436_54	1
pVA1565_46	pVA524_46	0
pVA1565_46	pVA527_45	1
pVA1565_46	pVA605_91	1
pVA1565_46	pVA634_54	1
pVA1565_46	pVA692_45	1
pVA1565_46	pVA765_0.7	1
pVA1565_46	pVA765_45	1
pVA1565_46	pVA767_46	0
pVA1565_5	pVA2817_6	2
pVA1565_5	pVA524_4_B	2
pVA1565_5	pVA569_68	2
pVA1565_5	pVA634_6	2
pVA1565_5	pVA765_4_A	2
pVA1626_171	pVA2817_162	21
pVA1626_171	pVA765_0.7	1
pVA1626_171	pVA765_1_A	2
pVA1626_171	pVA765_1_B	1
pVA1626_271	pVA3495_318	19
pVA1626_271	pVA765_0.7	1
pVA1626_271	pVA765_1_A	2
pVA1626_2	pVA2067_2	0
pVA1626_2	pVA528_2	0
pVA1626_2	pVA692_2	0
pVA1626_2	pVA754_9	2
pVA1626_45	pVA1686_54	2
pVA1626_45	pVA1722_46	1
pVA1626_45	pVA1825_54	2
pVA1626_45	pVA1835_58_A	3
pVA1626_45	pVA2067_45	1
pVA1626_45	pVA2464_46	1
pVA1626_45	pVA2682_52	2
pVA1626_45	pVA418_56	3
pVA1626_45	pVA436_54	2
pVA1626_45	pVA524_46	1
pVA1626_45	pVA527_45	1
pVA1626_45	pVA605_91	2
pVA1626_45	pVA634_54	2
pVA1626_45	pVA692_45	1
pVA1626_45	pVA765_0.7	1
pVA1626_45	pVA765_45	1
pVA1626_45	pVA767_46	1
pVA1626_4	pVA2067_4	2
pVA1626_4	pVA2588_5	3
pVA1626_4	pVA418_38	2
pVA1626_4	pVA436_1	2
pVA1626_4	pVA524_4_A	2
pVA1626_4	pVA524_4_B	4
pVA1626_4	pVA692_4	2
pVA1626_57	pVA1686_57	0
pVA1626_57	pVA1722_58	1
pVA1626_57	pVA1825_57	0
pVA1626_57	pVA1835_58_B	1
pVA1626_57	pVA436_52	2
pVA1626_57	pVA524_58	1
pVA1626_57	pVA527_58	1
pVA1626_57	pVA528_44	1
pVA1626_57	pVA544_3	1
pVA1626_57	pVA544_8	3
pVA1626_57	pVA585_53	3
pVA1626_57	pVA61_57	0
pVA1626_57	pVA754_57	1
pVA1626_57	pVA765_1_B	1
pVA1626_57	pVA765_4_B	2
pVA1626_57	pVA767_57	1
pVA1626_57	pVA791_57	1
pVA1626_87	pVA2588_87	0
pVA1626_87	pVA2589_99	1
pVA1626_87	pVA2817_112	2
pVA1626_87	pVA634_102	2
pVA1626_87	pVA765_0.7	1
pVA1626_87	pVA765_1_B	1
pVA1626_87	pVA765_4_B	2
pVA1686_122	pVA1825_122	0
pVA1686_2	pVA1825_2	0
pVA1686_2	pVA436_2_A	0
pVA1686_2	pVA544_8	2
pVA1686_2	pVA634_2	2
pVA1686_54	pVA1722_46	1
pVA1686_54	pVA1825_54	0
pVA1686_54	pVA1835_58_A	3
pVA1686_54	pVA2067_45	2
pVA1686_54	pVA2464_46	1
pVA1686_54	pVA2682_52	4
pVA1686_54	pVA418_56	1
pVA1686_54	pVA436_54	0
pVA1686_54	pVA524_46	1
pVA1686_54	pVA527_45	2
pVA1686_54	pVA605_91	2
pVA1686_54	pVA634_54	0
pVA1686_54	pVA692_45	2
pVA1686_54	pVA765_0.7	1
pVA1686_54	pVA765_45	2
pVA1686_54	pVA767_46	1
pVA1686_57	pVA1722_58	1
pVA1686_57	pVA1825_57	0
pVA1686_57	pVA1835_58_B	1
pVA1686_57	pVA436_52	2
pVA1686_57	pVA524_58	1
pVA1686_57	pVA527_58	1
pVA1686_57	pVA528_44	1
pVA1686_57	pVA544_3	1
pVA1686_57	pVA544_8	3
pVA1686_57	pVA585_53	3
pVA1686_57	pVA61_57	0
pVA1686_57	pVA754_57	1
pVA1686_57	pVA765_1_B	1
pVA1686_57	pVA765_4_B	2
pVA1686_57	pVA767_57	1
pVA1686_57	pVA791_57	1
pVA1722_375	pVA1835_363	9
pVA1722_375	pVA2067_271	26
pVA1722_375	pVA528_281	26
pVA1722_375	pVA605_296	30
pVA1722_375	pVA634_271	29
pVA1722_375	pVA692_270	24
pVA1722_375	pVA765_0.7	1
pVA1722_375	pVA765_1_A	1
pVA1722_375	pVA765_275	30
pVA1722_375	pVA791_270	24
pVA1722_46	pVA1825_54	1
pVA1722_46	pVA1835_58_A	2
pVA1722_46	pVA2067_45	1
pVA1722_46	pVA2464_46	0
pVA1722_46	pVA2682_52	1
pVA1722_46	pVA418_56	2
pVA1722_46	pVA436_54	1
pVA1722_46	pVA524_46	0
pVA1722_46	pVA527_45	1
pVA1722_46	pVA605_91	1
pVA1722_46	pVA634_54	1
pVA1722_46	pVA692_45	1
pVA1722_46	pVA765_0.7	1
pVA1722_46	pVA765_45	1
pVA1722_46	pVA767_46	0
pVA1722_58	pVA1825_57	1
pVA1722_58	pVA1835_58_B	1
pVA1722_58	pVA436_52	2
pVA1722_58	pVA524_58	0
pVA1722_58	pVA527_58	1
pVA1722_58	pVA528_44	2
pVA1722_58	pVA544_3	1
pVA1722_58	pVA544_8	3
pVA1722_58	pVA585_53	3
pVA1722_58	pVA61_57	1
pVA1722_58	pVA754_57	1
pVA1722_58	pVA765_1_B	1
pVA1722_58	pVA765_4_B	2
pVA1722_58	pVA767_57	1
pVA1722_58	pVA791_57	1
pVA1788_21	pVA2464_5	2
pVA1788_21	pVA2589_21	0
pVA1788_21	pVA2682_9	1
pVA1788_21	pVA544_3	1
pVA1788_21	pVA765_0.7	1
pVA1788_53	pVA2464_7	2
pVA1788_53	pVA2589_86	2
pVA1788_53	pVA2682_199	13
pVA1788_53	pVA418_110	4
pVA1788_53	pVA544_3	1
pVA1788_53	pVA765_0.7	1
pVA1788_53	pVA765_1_A	2
pVA1788_57	pVA2589_86	15
pVA1788_57	pVA418_110	6
pVA1788_57	pVA765_0.7	1
pVA1825_2	pVA436_2_A	0
pVA1825_2	pVA544_8	2
pVA1825_2	pVA634_2	2
